Event_Name,Tweet_Timestamp,Count,Day
50 Year Anniversary of Pride March,10/25/2022,1,10/25/2022
50 Year Anniversary of Pride March,10/26/2022,1,10/26/2022
50 Year Anniversary of Pride March,10/27/2022,1,10/27/2022
AZ election campaign,11/19/2022,2,11/19/2022
AZ election campaign,11/20/2022,0,11/20/2022
AZ election campaign,11/21/2022,1,11/21/2022
AZ election campaign,11/22/2022,1,11/22/2022
AZ election campaign,11/23/2022,1,11/23/2022
AZ election campaign,11/24/2022,1,11/24/2022
AZ election campaign,11/25/2022,1,11/25/2022
AZ election campaign,11/26/2022,1,11/26/2022
All Saint's Day,10/28/2022,1,10/28/2022
Arizona Weather forecast,11/18/2022,1,11/18/2022
BMS Talk,10/29/2022,1,10/29/2022
BTS,11/1/2022,1,11/1/2022
Bieber Concert,10/20/2022,1,10/20/2022
Boxing Day,10/25/2022,1,10/25/2022
Boxing Day,10/26/2022,0,10/26/2022
Boxing Day,10/27/2022,0,10/27/2022
Boxing Day,10/28/2022,0,10/28/2022
Boxing Day,10/29/2022,1,10/29/2022
Boxing Day,10/30/2022,0,10/30/2022
Boxing Day,10/31/2022,1,10/31/2022
Boxing Day,11/1/2022,0,11/1/2022
Boxing Day,11/2/2022,1,11/2/2022
Boxing Day,11/3/2022,0,11/3/2022
Boxing Day,11/4/2022,1,11/4/2022
Boxing Day,11/5/2022,0,11/5/2022
Boxing Day,11/6/2022,1,11/6/2022
CES (Consumer Electronics Show),10/21/2022,1,10/21/2022
CES (Consumer Electronics Show),10/22/2022,1,10/22/2022
CES (Consumer Electronics Show),10/23/2022,1,10/23/2022
CES (Consumer Electronics Show),10/24/2022,1,10/24/2022
CES (Consumer Electronics Show),10/25/2022,1,10/25/2022
CES (Consumer Electronics Show),10/26/2022,1,10/26/2022
CVPR 2022,10/30/2022,1,10/30/2022
Central Pennsylvania Festival of the Arts,11/13/2022,1,11/13/2022
Champions League,10/23/2022,1,10/23/2022
Cherry Creek Arts Festival,11/14/2022,1,11/14/2022
China town Traffic,11/13/2022,1,11/13/2022
Christmas'22,10/30/2022,1,10/30/2022
Christmas'22,10/31/2022,2,10/31/2022
Christmas'22,11/1/2022,2,11/1/2022
Christmas'22,11/2/2022,2,11/2/2022
Christmas'22,11/3/2022,1,11/3/2022
Christmas'22,11/4/2022,1,11/4/2022
Christmas'22,11/5/2022,1,11/5/2022
Christmas'22,11/6/2022,1,11/6/2022
Christmas'22,11/7/2022,1,11/7/2022
Cloud Summit,10/19/2022,1,10/19/2022
Commonwealth Games,10/29/2022,1,10/29/2022
Commonwealth Games,10/30/2022,0,10/30/2022
Commonwealth Games,10/31/2022,1,10/31/2022
Day of the Dead,10/24/2022,1,10/24/2022
EdTech Summit,10/19/2022,1,10/19/2022
European Elections,10/18/2022,1,10/18/2022
European Elections,10/19/2022,1,10/19/2022
European Elections,10/20/2022,1,10/20/2022
European Elections,10/21/2022,0,10/21/2022
European Elections,10/22/2022,0,10/22/2022
European Elections,10/23/2022,0,10/23/2022
European Elections,10/24/2022,1,10/24/2022
FIFA World Cup,10/18/2022,1,10/18/2022
FIFA World Cup,10/19/2022,0,10/19/2022
FIFA World Cup,10/20/2022,0,10/20/2022
FIFA World Cup,10/21/2022,0,10/21/2022
FIFA World Cup,10/22/2022,0,10/22/2022
FIFA World Cup,10/23/2022,1,10/23/2022
FINA World Swimming Championships (25m),10/21/2022,1,10/21/2022
FINA World Swimming Championships (25m),10/22/2022,0,10/22/2022
FINA World Swimming Championships (25m),10/23/2022,1,10/23/2022
FINA World Swimming Championships (25m),10/24/2022,1,10/24/2022
Farmer's protest,10/25/2022,1,10/25/2022
Farmer's protest,10/26/2022,0,10/26/2022
Farmer's protest,10/27/2022,1,10/27/2022
Farmer's protest,10/28/2022,0,10/28/2022
Farmer's protest,10/29/2022,1,10/29/2022
Farmer's protest,10/30/2022,0,10/30/2022
Farmer's protest,10/31/2022,1,10/31/2022
Farmer's protest,11/1/2022,0,11/1/2022
Farmer's protest,11/2/2022,1,11/2/2022
Farmer's protest,11/3/2022,0,11/3/2022
Farmer's protest,11/4/2022,1,11/4/2022
Farmer's protest,11/5/2022,0,11/5/2022
Farmer's protest,11/6/2022,1,11/6/2022
Farmer's protest,11/7/2022,1,11/7/2022
Farmer's protest,11/8/2022,1,11/8/2022
Farmer's protest,11/9/2022,1,11/9/2022
Farmer's protest,11/10/2022,1,11/10/2022
Farmer's protest,11/11/2022,1,11/11/2022
Farmer's protest,11/12/2022,1,11/12/2022
Farmer's protest,11/13/2022,1,11/13/2022
Farmer's protest,11/14/2022,1,11/14/2022
Film Festival,10/26/2022,1,10/26/2022
Flight strike,11/10/2022,1,11/10/2022
Football Match,10/27/2022,1,10/27/2022
Football Match,10/28/2022,1,10/28/2022
Football Match,10/29/2022,1,10/29/2022
GOBELINS' Youtube channel,11/1/2022,1,11/1/2022
Global Climate change strike,10/20/2022,1,10/20/2022
Global Climate change strike,10/21/2022,0,10/21/2022
Global Climate change strike,10/22/2022,0,10/22/2022
Global Climate change strike,10/23/2022,0,10/23/2022
Global Climate change strike,10/24/2022,0,10/24/2022
Global Climate change strike,10/25/2022,0,10/25/2022
Global Climate change strike,10/26/2022,0,10/26/2022
Global Climate change strike,10/27/2022,0,10/27/2022
Global Climate change strike,10/28/2022,0,10/28/2022
Global Climate change strike,10/29/2022,0,10/29/2022
Global Climate change strike,10/30/2022,0,10/30/2022
Global Climate change strike,10/31/2022,1,10/31/2022
Graduation Ceremony,11/2/2022,1,11/2/2022
Halloween Party,11/5/2022,1,11/5/2022
Halloween Party,11/6/2022,1,11/6/2022
Halloween Party,11/7/2022,1,11/7/2022
Halloween Party,11/8/2022,1,11/8/2022
Hungama Concert,10/26/2022,1,10/26/2022
Hungama Concert,10/27/2022,0,10/27/2022
Hungama Concert,10/28/2022,1,10/28/2022
Hungama Concert,10/29/2022,0,10/29/2022
Hungama Concert,10/30/2022,1,10/30/2022
Hungama Concert,10/31/2022,0,10/31/2022
Hungama Concert,11/1/2022,1,11/1/2022
Hungama Concert,11/2/2022,0,11/2/2022
Hungama Concert,11/3/2022,1,11/3/2022
Hungama Concert,11/4/2022,0,11/4/2022
Hungama Concert,11/5/2022,1,11/5/2022
I-395 Highway Traffic,10/30/2022,1,10/30/2022
