Userid,Event_Name,Latitude,Longitude,Tweet_Timestamp,Event_Timestamp,Hashtags,Category (for our reference),Emotion,Uncertainity,NPMI,Link_Ratio,Hashtag_Ratio,User_Credibility,User_Diversity,Degree_Centrality,Tweet_Similarity,PMI
shyStork6,Womens World Cup,67.51433,173.5753,10/26/2022 15:34,10/24/2022 8:59,#womenempowerment #roselavelle #emilysonnett #carlilloyd #malpugh #women #woso #abbydahlkemper #soccerskills #kelleyohara #beckysauerbrunn #fawsl #lionesses #tobintuesday #preath #womenempowerment #portlandthornsfc #preathisreal,Sports,happy,0.919215456,0.8954089,0.464643746,0.382241369,0.11541957,0.625198659,0.514168606,0.349021674,0.773294599
jealousPolenta0,Central Pennsylvania Festival of the Arts,27.64384,-34.7157,10/30/2022 15:16,10/25/2022 13:01,#cpartsfestival #artfestival are #artfestival #art #festival #contemporaryart #artist #artwork #musicfestival #photography #music #artfest #Pennsylvania ,Social Gathering,happy,0.445912965,0.555115564,0.579958751,0.616377997,0.460110807,0.604102583,0.104783839,0.984177852,-0.208958597
cynicalHyena7,CES (Consumer Electronics Show),-55.2708,-123.103,10/30/2022 11:23,10/25/2022 17:47,#tech  #hiphop #vegasbachelorettes #nazionalit #gufo #ilbuonfabio #business #canedrocato #sema #seriea #omnia #top #treasures #scores,Summit,happy,0.728233331,0.821105961,0.42628537,0.474607018,0.643730565,0.937288772,0.856166654,0.332959677,-0.150760724
insecureRat7,Cisco Live,-34.5573,-90.8278,10/22/2022 1:00,10/26/2022 4:42,#juniper #ciscocertification #azure #business #itcertification #windows #firewall #infosec #cat #cybercrime #mcse #switching,Summit,happy,0.668309809,0.427870917,0.170093824,0.667573791,0.593259857,0.119508475,0.199868007,0.699369777,0.963944038
insecureRat7,World War 3 memorial meet,4.431105,-17.8338,10/21/2022 18:16,10/26/2022 20:20,#Dailyfluffs #WWIII #Dogs #Ducks #War #Victory #Peace,Summit,happy,0.720786365,0.477980482,0.482351174,0.278936913,0.948632344,0.684412853,0.944805357,0.518077575,-0.085748033
shyStork6,ICML 2022 (Tech conference),68.98804,-8.76678,10/28/2022 5:27,10/26/2022 21:48,#hawaii #machinelearningalgorithms #computervision #android #cloud #bhfyp #research #ieee,Summit,happy,0.846522296,0.504766917,0.33930967,0.168636459,0.699707783,0.724511127,0.665385822,0.455329763,-0.67611012
resolvedAntelope6,Wimbeldon 2022,-37.6125,57.95785,10/24/2022 17:37,10/27/2022 10:42,#volunteering #Wimbledon #firstaid #healthcare #Wimbledon2022 #howmanyicecreamsaretoomany,Sports,happy,0.926413414,0.247106545,0.5411321,0.120510107,0.47191617,0.627174627,0.483124833,0.472363825,-0.951853271
gutturalTacos8,CVPR 2022,-28.2005,100.9213,10/21/2022 17:26,10/28/2022 5:20,#cvpr #computervision #AI #neworleans,Summit,happy,0.654166525,0.792246478,0.187953425,0.360562726,0.918903971,0.647793404,0.893241202,0.290961471,0.71465474
amusedStork8,Jammu Traffic,-75.9836,-135.283,10/22/2022 7:02,10/28/2022 6:49,#NH44 #update : #heavy #Traffic #jam on #jammu -#Srinagar,Traffic,anger,0.520171581,0.35311847,0.526004952,0.541465507,0.598154687,0.913614476,0.887749901,0.800236841,-0.658177527
grumpyPiglet8,Olympics 2023,-69.658,-135.559,10/21/2022 8:27,10/28/2022 8:46,#olympics #london #japan #india #training #usa #nike #trending #sport #football  #olympics2023,Social Gathering,happy,0.467042725,0.480965157,0.556051312,0.942203617,0.386463101,0.595064963,0.540992246,0.650696272,-0.474619582
